Période,Valeur,Statut,Qualité
2025-11,140.3,A,DEF
2025-10,125.1,A,DEF
2025-09,96.2,A,DEF
2025-08,95.4,A,DEF
2025-07,95.0,A,DEF
2025-06,96.6,A,DEF
2025-05,99.5,A,DEF
2025-04,100.3,A,DEF
2025-03,98.1,A,DEF
2025-02,70.2,A,DEF
2025-01,77.2,A,DEF
2024-12,78.0,A,DEF
2024-11,76.9,A,DEF
2024-10,74.9,A,DEF
2024-09,73.2,A,DEF
2024-08,77.2,A,DEF
2024-07,82.1,A,DEF
2024-06,83.9,A,DEF
2024-05,85.4,A,DEF
2024-04,87.9,A,DEF
2024-03,87.7,A,DEF
2024-02,88.3,A,DEF
2024-01,88.8,A,DEF
2023-12,93.3,A,DEF
2023-11,103.0,A,DEF
2023-10,105.3,A,DEF
2023-09,104.1,A,DEF
2023-08,101.9,A,DEF
2023-07,100.6,A,DEF
2023-06,91.3,A,DEF
2023-05,103.0,A,DEF
2023-04,106.0,A,DEF
2023-03,106.7,A,DEF
2023-02,115.1,A,DEF
2023-01,152.5,A,DEF
2022-12,163.9,A,DEF
2022-11,170.2,A,DEF
2022-10,176.6,A,DEF
2022-09,175.3,A,DEF
2022-08,163.7,A,DEF
2022-07,184.4,A,DEF
2022-06,229.5,A,DEF
2022-05,246.7,A,DEF
2022-04,254.5,A,DEF
2022-03,245.8,A,DEF
2022-02,212.5,A,DEF
2022-01,209.9,A,DEF
2021-12,206.6,A,DEF
2021-11,178.3,A,DEF
2021-10,159.0,A,DEF
2021-09,148.2,A,DEF
2021-08,147.7,A,DEF
2021-07,147.0,A,DEF
2021-06,123.4,A,DEF
2021-05,122.5,A,DEF
2021-04,137.6,A,DEF
2021-03,148.1,A,DEF
2021-02,132.0,A,DEF
2021-01,104.8,A,DEF
2020-12,88.3,A,DEF
2020-11,91.8,A,DEF
2020-10,95.0,A,DEF
2020-09,95.2,A,DEF
2020-08,93.7,A,DEF
2020-07,83.7,A,DEF
2020-06,87.0,A,DEF
2020-05,91.4,A,DEF
2020-04,91.8,A,DEF
2020-03,94.8,A,DEF
2020-02,103.7,A,DEF
2020-01,97.9,A,DEF
2019-12,102.6,A,DEF
2019-11,108.3,A,DEF
2019-10,107.6,A,DEF
2019-09,109.5,A,DEF
2019-08,91.7,A,DEF
2019-07,82.2,A,DEF
2019-06,85.9,A,DEF
2019-05,102.7,A,DEF
2019-04,100.4,A,DEF
2019-03,93.3,A,DEF
2019-02,95.1,A,DEF
2019-01,120.0,A,DEF
2018-12,163.3,A,DEF
2018-11,162.7,A,DEF
2018-10,177.4,A,DEF
2018-09,179.7,A,DEF
2018-08,184.5,A,DEF
2018-07,203.4,A,DEF
